Type;Difficulty;Epsilon;Dataset;Sequence_Number;Alignment_Length;Model;GAPS;Max_iters;Runtime (s);Final_Log-likelihood;RF_distance;Normalized_RF_distance;Output_Complete;Files_Complete;Comment
dna;easy;0.001;jarvd5a_intron_1521.processed.fasta;46;16250;GTR;pip;5;2322;-401257.9293;58;0.6591;1;1;
dna;easy;0.001;jarvd5b_bin.1136.processed.fasta;48;14401;GTR;pip;5;1672;-339872.9281;74;0.8043;1;1;
dna;easy;0.001;misod2a_EOG5CVDNS.processed.fasta;134;3261;GTR;pip;5;9815;-331430.7906;166;0.6288;1;1;
dna;easy;0.001;misod2b_EOG5CVDNS.processed.fasta;134;2174;GTR;pip;5;5082;-149770.5715;170;0.6439;1;1;
dna;easy;0.001;prumd6_L37.processed.fasta;200;1645;GTR;pip;5;6309;-75654.06647;96;0.2424;1;1;
dna;easy;0.001;songd1_gene181.processed.fasta;37;4137;GTR;pip;5;398;-107620.4335;50;0.7143;1;1;
dna;easy;0.001;tarvd7_ENSG00000126777.nuc.ord.processed.fasta;33;4455;GTR;pip;5;293;-88882.61045;42;0.6774;1;1;
dna;easy;0.001;wickd3a_7771.processed.fasta;17;2292;GTR;pip;5;35;-34640.80026;14;0.4667;1;1;
dna;easy;0.001;wickd3b_7705.processed.fasta;8;1252;GTR;pip;5;6;-8514.801895;8;0.6667;1;1;
dna;easy;0.001;xid4_Cluster5580.nt.processed.fasta;34;1245;GTR;pip;5;44;-29975.51902;22;0.3438;1;1;
dna;medium;0.001;jarvd5a_intron_1020.processed.fasta;43;354;GTR;pip;5;38;-8536.66598;64;0.7805;1;1;
dna;medium;0.001;jarvd5b_bin.1890.processed.fasta;48;5840;GTR;pip;5;1070;-95647.15405;64;0.6957;1;1;
dna;medium;0.001;misod2a_EOG5CVDNW.processed.fasta;133;1578;GTR;pip;5;5259;-168218.8889;202;0.771;1;1;
dna;medium;0.001;misod2b_EOG58W9HG.processed.fasta;128;688;GTR;pip;5;1274;-39462.00264;170;0.6746;1;1;
dna;medium;0.001;prumd6_L86.processed.fasta;200;1775;GTR;pip;5;6672;-69498.32022;142;0.3586;1;1;
dna;medium;0.001;songd1_gene446.processed.fasta;37;3212;GTR;pip;5;270;-82611.63215;38;0.5429;1;1;
dna;medium;0.001;tarvd7_ENSG00000126777.nuc.ord.processed.fasta;33;4455;GTR;pip;5;246;-88882.55552;42;0.6774;1;1;
dna;medium;0.001;wickd3a_5475.processed.fasta;76;1026;GTR;pip;5;496;-57324.58255;90;0.6081;1;1;
dna;medium;0.001;wickd3b_5834.processed.fasta;21;2796;GTR;pip;5;22;-12902.73119;20;0.5263;1;1;
dna;medium;0.001;xid4_Cluster4216.nt.processed.fasta;32;423;GTR;pip;5;16;-11665.30989;34;0.5667;1;1;
dna;hard;0.001;jarv_d5b_bin.429.processed.fasta;48;3439;GTR;pip;5;903;-30974.92846;66;0.7174;1;1;
dna;hard;0.001;jarvd5a_exon_14574.processed.fasta;48;292;GTR;pip;5;39;-833.8471283;86;0.9348;1;1;
dna;hard;0.001;misod2a_EOG56M91Z.processed.fasta;130;477;GTR;pip;5;927;-49521.46984;178;0.6953;1;1;
